     1→     1→# Agent Contracts
     2→     2→
     3→     3→**Version:** 1.0
     4→     4→**Status:** ENFORCED — Every coding agent MUST read this before writing code for any subsystem.
     5→     5→**Purpose:** Prevent merge conflicts and architectural drift by defining strict per-subsystem boundaries.
     6→     6→
     7→     7→This document complements IMPLEMENTATION_RULES.md. Rules there apply globally; contracts here are subsystem-specific.
     8→     8→
     9→     9→---
    10→    10→
    11→    11→## How to Use This Document
    12→    12→
    13→    13→1. Find your assigned subsystem below.
    14→    14→2. Read the **Owner**, **Public API**, **Allowed Imports**, **Forbidden Imports**, and **Event Contracts**.
    15→    15→3. You may ONLY access other subsystems through their listed Public API.
    16→    16→4. If you need something not in a Public API, file a request — do NOT reach across boundaries.
    17→    17→
    18→    18→---
    19→    19→
    20→    20→## 1. Shared Types (`src/shared/types/`)
    21→    21→
    22→    22→### Owner
    23→    23→Foundation layer — owned by architecture, not any feature team.
    24→    24→
    25→    25→### Public API
    26→    26→```typescript
    27→    27→// Re-exported from src/shared/types/index.ts
    28→    28→export type { ProjectProfile, Applicant, Business, Location, Land, Capacity,
    29→    29→  Machinery, MachineryItem, RawMaterials, RawMaterialItem, Employees,
    30→    30→  Utilities, Financials, WorkingCapitalDetail, Market, Attachments,
    31→    31→  Validation, ValidationError, Contradiction, Completion,
    32→    32→  Gender, ApplicantCategory, Education, EntityType, ActivityType, Sector,
    33→    33→  SubCategory, UrbanRural, LandStatus, BuildingType, InstalledCapacity,
    34→    34→  EmployeeGroup, AdministrativeStaff, WorkingCapitalMethod,
    35→    35→  AttachmentType, AttachmentStatus, AttachmentRef, ItemSource } from "./project-profile";
    36→    36→
    37→    37→export type { FieldProvenance, ProvenanceMetadata, ProvenanceSource, VerificationStatus } from "./provenance";
    38→    38→export type { ProjectStatus } from "./state-machine";
    39→    39→export type { InterviewPhase, PhaseProgress } from "./interview";
    40→    40→```
    41→    41→
    42→    42→### Allowed Imports
    43→    43→- Nothing internal (shared/ depends on nothing).
    44→    44→
    45→    45→### Forbidden Imports
    46→    46→- `@/engines/*`, `@/features/*`, `@/database/*`, `@/providers/*`, `@/knowledge-package/*`
    47→    47→- `react`, `next`, `prisma`, `@/lib/db`
    48→    48→
    49→    49→### Events Emitted
    50→    50→- None (types only).
    51→    51→
    52→    52→### Events Consumed
    53→    53→- None.
    54→    54→
    55→    55→### Rules
    56→    56→- All types here are **frozen contracts**. Do NOT modify signatures without architecture review.
    57→    57→- Money fields are ALWAYS `number` (integer rupees). Never `float`, never `string`.
    58→    58→- All enums use string literal union types. Never numeric enums.
    59→    59→
    60→    60→---
    61→    61→
    62→    62→## 2. Zod Schemas (`src/shared/types/schemas/`)
    63→    63→
    64→    64→### Owner
    65→    65→Foundation layer — owned by architecture.
    66→    66→
    67→    67→### Public API
    68→    68→```typescript
    69→    69→export { projectProfileSchema } from "./schemas/project-profile";
    70→    70→// Type: z.ZodType<ProjectProfile>
    71→    71→// Usage: projectProfileSchema.parse(unknownData) → ProjectProfile
    72→    72→```
    73→    73→
    74→    74→### Allowed Imports
