   201→   201→   201→              { label: "Cooperative Society", value: "COOP" },
   202→   202→   202→              { label: "Partnership Firm", value: "PARTNERSHIP" },
   203→   203→   203→              { label: "LLP (Limited Liability Partnership)", value: "LLP" },
   204→   204→   204→              { label: "Private Limited Company", value: "PRIVATE_LIMITED" },
   205→   205→   205→            ],
   206→   206→   206→          },
   207→   207→   207→        ],
   208→   208→   208→      },
   209→   209→   209→      {
   210→   210→   210→        label: "Background",
   211→   211→   211→        fields: [
   212→   212→   212→          {
   213→   213→   213→            dotPath: "applicant.priorSubsidy",
   214→   214→   214→            label:
   215→   215→   215→              "Have you previously received any government subsidy for self-employment — like PMEGP, PMRY, REGP, or any other scheme?",
   216→   216→   216→            type: "BOOLEAN",
   217→   217→   217→            required: true,
   218→   218→   218→            hint: "If you have already availed a government subsidy, you may not be eligible to apply again under PMEGP.",
   219→   219→   219→          },
   220→   220→   220→          {
   221→   221→   221→            dotPath: "applicant.edpCompleted",
   222→   222→   222→            label:
   223→   223→   223→              "Have you completed EDP (Entrepreneurship Development Programme) training?",
   224→   224→   224→            type: "BOOLEAN",
   225→   225→   225→            required: true,
   226→   226→   226→            hint: "EDP training is conducted by KVIC / KVIB and is required before the loan is disbursed. If you haven't done it yet, you can complete it later — don't worry.",
   227→   227→   227→          },
   228→   228→   228→          {
   229→   229→   229→            dotPath: "applicant.experienceYears",
   230→   230→   230→            label:
   231→   231→   231→              "How many years of experience do you have in this type of work or business?",
   232→   232→   232→            type: "NUMBER",
   233→   233→   233→            required: false,
   234→   234→   234→            hint: "This is optional but having experience strengthens your application. If you're starting fresh, that's perfectly fine too!",
   235→   235→   235→            min: 0,
   236→   236→   236→            max: 50,
   237→   237→   237→          },
   238→   238→   238→        ],
   239→   239→   239→      },
   240→   240→   240→    ],
   241→   241→   241→    systemPromptAddendum:
   242→   242→   242→      "You are in the APPLICANT_DISCOVERY phase. Collect the applicant's personal details ONE AT A TIME. " +
   243→   243→   243→      "Be warm, respectful, and encouraging. Use simple language — many applicants may not be highly educated. " +
   244→   244→   244→      "Always explain WHY you are asking each question (e.g. 'PMEGP subsidy depends on your category...'). " +
   245→   245→   245→      "For ENUM fields, present the options clearly. Never ask more than one question per message.",
   246→   246→   246→    canSkip: false,
   247→   247→   247→  },
   248→   248→   248→
   249→   249→   249→  // ── Phase 2: Business Discovery ─────────────────────────────────────────
   250→   250→   250→  BUSINESS_DISCOVERY: {
   251→   251→   251→    phase: "BUSINESS_DISCOVERY",
   252→   252→   252→    label: "Business Idea",
   253→   253→   253→    description:
   254→   254→   254→      "Understand what business the applicant wants to start under PMEGP.",
   255→   255→   255→    fieldGroups: [
   256→   256→   256→      {
   257→   257→   257→        label: "Business Idea",
   258→   258→   258→        fields: [
   259→   259→   259→          {
   260→   260→   260→            dotPath: "business.name",
   261→   261→   261→            label: "What would you like to name your project or unit?",
   262→   262→   262→            type: "TEXT",
   263→   263→   263→            required: true,
   264→   264→   264→            hint: "This is the name under which your unit will be registered. For example: 'Sri Lakshmi Paper Cups Unit' or 'Ramesh Tailoring Shop'.",
   265→   265→   265→          },
   266→   266→   266→          {
   267→   267→   267→            dotPath: "business.description",
   268→   268→   268→            label:
   269→   269→   269→              "Please describe the business you want to start. Tell me in your own words — what will you make or what service will you provide?",
   270→   270→   270→            type: "TEXT",
   271→   271→   271→            required: true,
   272→   272→   272→            hint:
   273→   273→   273→              "Don't worry about technical terms. Just tell me what you want to do. " +
   274→   274→   274→              "For example: 'I want to make paper cups and plates' or 'I want to start a tailoring and garment making unit' or 'I want to provide computer typing and DTP services'.",
   275→   275→   275→          },
   276→   276→   276→        ],
   277→   277→   277→      },
   278→   278→   278→      {
   279→   279→   279→        label: "Activity Classification",
   280→   280→   280→        fields: [
   281→   281→   281→          {
   282→   282→   282→            dotPath: "business.activityType",
   283→   283→   283→            label:
   284→   284→   284→              "Based on what you've told me, would this be a manufacturing unit (making/producing goods) or a service business?",
   285→   285→   285→            type: "ENUM",
   286→   286→   286→            required: true,
   287→   287→   287→            hint: "Manufacturing means you will produce or make goods. Service means you will provide a service to customers. This affects your subsidy rate and the maximum project cost allowed under PMEGP.",
   288→   288→   288→            enumOptions: [
   289→   289→   289→              {
   290→   290→   290→                label: "Manufacturing (making or producing goods)",
   291→   291→   291→                value: "MANUFACTURING",
   292→   292→   292→              },
   293→   293→   293→              { label: "Service (providing a service)", value: "SERVICE" },
   294→   294→   294→            ],
   295→   295→   295→          },
   296→   296→   296→          {
   297→   297→   297→            dotPath: "business.sector",
   298→   298→   298→            label: "Which sector does your business fall under?",
   299→   299→   299→            type: "ENUM",
   300→   300→   300→            required: true,
   301→   301→   301→            hint: "This is usually the same as your activity type. PMEGP has different project cost limits for manufacturing (up to ₹25 lakh) and service (up to ₹10 lakh) sectors.",
   302→   302→   302→            enumOptions: [
   303→   303→   303→              { label: "Manufacturing Sector", value: "MANUFACTURING" },
   304→   304→   304→              { label: "Service Sector", value: "SERVICE" },
   305→   305→   305→            ],
   306→   306→   306→          },
   307→   307→   307→          {
   308→   308→   308→            dotPath: "business.subCategory",
   309→   309→   309→            label: "What type of business activity is this exactly?",
   310→   310→   310→            type: "ENUM",
   311→   311→   311→            required: true,
   312→   312→   312→            hint: "This helps classify your business precisely for the PMEGP application form.",
   313→   313→   313→            enumOptions: [
   314→   314→   314→              { label: "Manufacturing", value: "MANUFACTURING" },
   315→   315→   315→              { label: "Service", value: "SERVICE" },
   316→   316→   316→              { label: "Trading", value: "TRADING" },
   317→   317→   317→              { label: "Transport", value: "TRANSPORT" },
   318→   318→   318→            ],
   319→   319→   319→          },
   320→   320→   320→        ],
   321→   321→   321→      },
   322→   322→   322→    ],
   323→   323→   323→    systemPromptAddendum:
   324→   324→   324→      "You are in the BUSINESS_DISCOVERY phase. Understand what business the applicant wants to start. " +
   325→   325→   325→      "Let them describe it in their OWN WORDS first — don't use technical language. " +
   326→   326→   326→      "Then help classify it into the correct activity type, sector, and sub-category. " +
   327→   327→   327→      "Be encouraging — this is their dream business! Explain each classification option in simple terms.",
   328→   328→   328→    canSkip: false,
   329→   329→   329→  },
   330→   330→   330→
   331→   331→   331→  // ── Phase 3: Activity Resolution ────────────────────────────────────────
   332→   332→   332→  ACTIVITY_RESOLUTION: {
   333→   333→   333→    phase: "ACTIVITY_RESOLUTION",
   334→   334→   334→    label: "Activity Classification",
   335→   335→   335→    description:
   336→   336→   336→      "Match the business to the correct NIC code for government classification.",
   337→   337→   337→    fieldGroups: [
   338→   338→   338→      {
   339→   339→   339→        label: "NIC Code",
   340→   340→   340→        fields: [
   341→   341→   341→          {
   342→   342→   342→            dotPath: "business.nicCode",
   343→   343→   343→            label:
   344→   344→   344→              "Let me find the correct NIC (National Industrial Classification) code for your business. Based on your description, here is what I found:",
   345→   345→   345→            type: "TEXT",
   346→   346→   346→            required: true,
   347→   347→   347→            hint:
   348→   348→   348→              "The NIC code is a government code that classifies your business type. " +
   349→   349→   349→              "It is mandatory for the PMEGP application. This is determined based on your business description.",
   350→   350→   350→            validationHint: "Must be a valid 5 or 6 digit NIC code.",
   351→   351→   351→          },
   352→   352→   352→          {
   353→   353→   353→            dotPath: "business.nicDescription",
   354→   354→   354→            label: "Here is the official description for this NIC code — does this match your business?",
   355→   355→   355→            type: "TEXT",
   356→   356→   356→            required: true,
   357→   357→   357→            hint: "This is the government's official description of your business activity. Please confirm if it matches what you plan to do.",
   358→   358→   358→          },
   359→   359→   359→        ],
   360→   360→   360→      },
   361→   361→   361→    ],
   362→   362→   362→    systemPromptAddendum:
   363→   363→   363→      "You are in the ACTIVITY_RESOLUTION phase. The business activity needs to be matched with a NIC code. " +
   364→   364→   364→      "Use the Knowledge Engine's resolveActivity function to find the best NIC code match. " +
   365→   365→   365→      "Present the NIC code and its description to the user for confirmation. " +
   366→   366→   366→      "If the match seems wrong, ask the user for more details and try again. " +
